Format: patternName #applications #mappings

Schema-driven patterns

SE                 61 454
source		SELECT "wlbNpdidWellbore", "wlbNsDeg" FROM "wellbore_shallow_all"

mappingId	Mapping:00405:Literal:wellbore_shallow_all:wlbNamePart1
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart1 {wlbNamePart1}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbNamePart1" FROM "wellbore_shallow_all"

mappingId	Mapping:00406:Literal:wellbore_shallow_all:wlbEwSec
target		npd:wellbore/{wlbNpdidWellbore} npdv:secondsEW {wlbEwSec}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbEwSec" FROM "wellbore_shallow_all"

mappingId	Mapping:00409:Literal:wellbore_shallow_all:dateSyncNPD
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "dateSyncNPD" FROM "wellbore_shallow_all" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00433:Literal:wellbore_shallow_all:wlbSeismicLocation
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreSeismicLocation {wlbSeismicLocation}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbSeismicLocation" FROM "wellbore_shallow_all"

mappingId	Mapping:00458:Literal:wellbore_shallow_all:wlbTotalDepth
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreTotalDepth {wlbTotalDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbTotalDepth" FROM "wellbore_shallow_all"

mappingId	Mapping:00484:Literal:wellbore_shallow_all:wlbNamePart3
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart3 {wlbNamePart3}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbNamePart3" FROM "wellbore_shallow_all"

mappingId	Mapping:00502:Literal:wellbore_shallow_all:wlbEwUtm
target		npd:wellbore/{wlbNpdidWellbore} npdv:utmEW {wlbEwUtm}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbEwUtm" FROM "wellbore_shallow_all"

mappingId	Mapping:00504:Literal:wellbore_shallow_all:wlbUtmZone
target		npd:wellbore/{wlbNpdidWellbore} npdv:utmZone {wlbUtmZone}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbUtmZone" FROM "wellbore_shallow_all"

mappingId	Mapping:00572:Literal:wellbore_shallow_all:wlbEwMin
target		npd:wellbore/{wlbNpdidWellbore} npdv:minutesEW {wlbEwMin}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbEwMin" FROM "wellbore_shallow_all"

mappingId	Mapping:00687:Literal:wellbore_shallow_all:wlbNsSec
target		npd:wellbore/{wlbNpdidWellbore} npdv:secondsNS {wlbNsSec}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbNsSec" FROM "wellbore_shallow_all"

mappingId	Mapping:00690:Literal:wellbore_shallow_all:wlbCompletionDate
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateWellboreCompletion {wlbCompletionDate}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbCompletionDate" FROM "wellbore_shallow_all" WHERE "wlbCompletionDate" <> '9999-12-31'

mappingId	Mapping:00746:Literal:wellbore_shallow_all:wlbDateUpdated
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateUpdated {wlbDateUpdated}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbDateUpdated" FROM "wellbore_shallow_all" WHERE "wlbDateUpdated" <> '9999-12-31'

mappingId	Mapping:00764:Literal:wellbore_shallow_all:wlbNamePart5
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart5 {wlbNamePart5}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbNamePart5" FROM "wellbore_shallow_all"

mappingId	Mapping:00769:Literal:Extra:ex7:dateSyncNPD
target		npd:quadrant/{wlbNamePart1} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "wlbNamePart1", "dateSyncNPD" FROM "wellbore_shallow_all" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00860:Table:npdv:ShallowWellbore
target		npd:wellbore/{wlbNpdidWellbore} a npdv:ShallowWellbore .
source		SELECT "wlbNpdidWellbore" FROM "wellbore_shallow_all"

--- wellbore_development_all CONSTRAINT `wellbore_development_all_ibfk_2` FOREIGN KEY (`wlbNpdidWellbore`) REFERENCES `wellbore_npdid_overview` (`wlbNpdidWellbore`), [OK, DevelopmentWellbore \sqsubsetq Wellbore]

mappingId	Mapping:00024:Literal:wellbore_development_all:wlbNamePart6
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart6 {wlbNamePart6}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbNamePart6" FROM "wellbore_development_all"

mappingId	Mapping:00003:Literal:wellbore_development_all:wlbNsDeg
target		npd:wellbore/{wlbNpdidWellbore} npdv:degreesNS {wlbNsDeg}^^xsd:integer . 
source		SELECT "wlbNpdidWellbore", "wlbNsDeg" FROM "wellbore_development_all"

mappingId	Mapping:00007:Literal:wellbore_development_all:wlbPlotSymbol
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellborePlotSymbol {wlbPlotSymbol}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbPlotSymbol" FROM "wellbore_development_all"

mappingId	Mapping:00028:Literal:wellbore_development_all:wlbTotalDepth
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreTotalDepth {wlbTotalDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbTotalDepth" FROM "wellbore_development_all"

mappingId	Mapping:00029:Literal:wellbore_development_all:wlbCompletionYear
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreCompletionYear {wlbCompletionYear}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbCompletionYear" FROM "wellbore_development_all"

mappingId	Mapping:00032:Literal:wellbore_development_all:wlbEwUtm
target		npd:wellbore/{wlbNpdidWellbore} npdv:utmEW {wlbEwUtm}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbEwUtm" FROM "wellbore_development_all"

mappingId	Mapping:00039:Literal:wellbore_development_all:wlbNamePart1
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart1 {wlbNamePart1}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbNamePart1" FROM "wellbore_development_all"

mappingId	Mapping:00045:Literal:wellbore_development_all:wlbLicensingActivity
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreLicensingActivity {wlbLicensingActivity}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbLicensingActivity" FROM "wellbore_development_all"

mappingId	Mapping:00080:Literal:wellbore_development_all:wlbFactMapUrl
target		npd:wellbore/{wlbNpdidWellbore} npdv:factMapURL <{wlbFactMapUrl}> .
source		SELECT "wlbNpdidWellbore", "wlbFactMapUrl" FROM "wellbore_development_all"

mappingId	Mapping:00090:Literal:wellbore_development_all:wlbWdssQcdate
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateWDSSQC {wlbWdssQcdate}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbWdssQcdate" FROM "wellbore_development_all" WHERE "wlbWdssQcdate" <> '9999-12-31'

mappingId	Mapping:00083:Literal:wellbore_development_all:wlbDiskosWellboreType
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreType {wlbDiskosWellboreType} .
source		SELECT "wlbNpdidWellbore", "wlbDiskosWellboreType" FROM "wellbore_development_all"

mappingId	Mapping:00097:Literal:wellbore_development_all:wlbNamePart3
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart3 {wlbNamePart3}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbNamePart3" FROM "wellbore_development_all"

mappingId	Mapping:00098:Literal:wellbore_development_all:wlbDateUpdatedMax
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateUpdatedMax {wlbDateUpdatedMax}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbDateUpdatedMax" FROM "wellbore_development_all" WHERE "wlbDateUpdatedMax" <> '9999-12-31'

mappingId	Mapping:00141:Literal:wellbore_development_all:wlbNsMin
target		npd:wellbore/{wlbNpdidWellbore} npdv:minutesNS {wlbNsMin}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbNsMin" FROM "wellbore_development_all"

mappingId	Mapping:00182:Literal:wellbore_development_all:wlbNsSec
target		npd:wellbore/{wlbNpdidWellbore} npdv:secondsNS {wlbNsSec}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbNsSec" FROM "wellbore_development_all"

mappingId	Mapping:00183:Literal:wellbore_development_all:wlbNsDecDeg
target		npd:wellbore/{wlbNpdidWellbore} npdv:decimalDegreesNS {wlbNsDecDeg}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbNsDecDeg" FROM "wellbore_development_all"

mappingId	Mapping:00185:Literal:wellbore_development_all:wlbDiskosWellboreParent
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreParent {wlbDiskosWellboreParent} .
source		SELECT "wlbNpdidWellbore", "wlbDiskosWellboreParent" FROM "wellbore_development_all"

mappingId	Mapping:00199:Literal:wellbore_development_all:wlbUtmZone
target		npd:wellbore/{wlbNpdidWellbore} npdv:utmZone {wlbUtmZone}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbUtmZone" FROM "wellbore_development_all"

mappingId	Mapping:00257:Literal:wellbore_development_all:wlbDrillPermit
target		npd:wellbore/{wlbNpdidWellbore} npdv:drillPermit {wlbDrillPermit}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbDrillPermit" FROM "wellbore_development_all"

mappingId	Mapping:00259:Literal:wellbore_development_all:wlbNsUtm
target		npd:wellbore/{wlbNpdidWellbore} npdv:utmNS {wlbNsUtm}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbNsUtm" FROM "wellbore_development_all"

mappingId	Mapping:00264:Literal:wellbore_development_all:wlbFactPageUrl
target		npd:wellbore/{wlbNpdidWellbore} npdv:factPageURL <{wlbFactPageUrl}> .
source		SELECT "wlbNpdidWellbore", "wlbFactPageUrl" FROM "wellbore_development_all"

mappingId	Mapping:00323:Literal:wellbore_development_all:wlbGeodeticDatum
target		npd:wellbore/{wlbNpdidWellbore} npdv:geodeticDatum {wlbGeodeticDatum}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbGeodeticDatum" FROM "wellbore_development_all"

mappingId	Mapping:00338:Literal:wellbore_development_all:wlbContentPlanned
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellborePlannedContent {wlbContentPlanned}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbContentPlanned" FROM "wellbore_development_all"

mappingId	Mapping:00351:Literal:wellbore_development_all:wlbNamePart5
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart5 {wlbNamePart5}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbNamePart5" FROM "wellbore_development_all"

mappingId	Mapping:00355:Literal:wellbore_development_all:wlbDateUpdated
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateUpdated {wlbDateUpdated}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbDateUpdated" FROM "wellbore_development_all" WHERE "wlbDateUpdated" <> '9999-12-31'

mappingId	Mapping:00361:Literal:wellbore_development_all:dateSyncNPD
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "dateSyncNPD" FROM "wellbore_development_all" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00371:Literal:wellbore_development_all:wlbNsCode
target		npd:wellbore/{wlbNpdidWellbore} npdv:codeNS {wlbNsCode} .
source		SELECT "wlbNpdidWellbore", "wlbNsCode" FROM "wellbore_development_all"

mappingId	Mapping:00411:Literal:wellbore_development_all:wlbEwCode
target		npd:wellbore/{wlbNpdidWellbore} npdv:codeEW {wlbEwCode} .
source		SELECT "wlbNpdidWellbore", "wlbEwCode" FROM "wellbore_development_all"

mappingId	Mapping:00444:Literal:wellbore_development_all:wlbEntryYear
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreEntryYear {wlbEntryYear}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbEntryYear" FROM "wellbore_development_all"

mappingId	Mapping:00568:Literal:wellbore_development_all:wlbKellyBushElevation
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreKellyBushElevation {wlbKellyBushElevation}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbKellyBushElevation" FROM "wellbore_development_all"

mappingId	Mapping:00569:Literal:wellbore_development_all:wlbEwDeg
target		npd:wellbore/{wlbNpdidWellbore} npdv:degreesEW {wlbEwDeg}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbEwDeg" FROM "wellbore_development_all"

mappingId	Mapping:00582:Literal:wellbore_development_all:wlbEwMin
target		npd:wellbore/{wlbNpdidWellbore} npdv:minutesEW {wlbEwMin}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbEwMin" FROM "wellbore_development_all"

mappingId	Mapping:00585:Literal:wellbore_development_all:wlbWellboreName
target		npd:wellbore/{wlbNpdidWellbore} npdv:name {wlbWellboreName}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbWellboreName" FROM "wellbore_development_all"

mappingId	Mapping:00588:Literal:wellbore_development_all:wlbPurposePlanned
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellborePlannedPurpose {wlbPurposePlanned}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbPurposePlanned" FROM "wellbore_development_all"

mappingId	Mapping:00609:Literal:wellbore_development_all:wlbNpdidWellbore
target		npd:wellbore/{wlbNpdidWellbore} npdv:idNPD {wlbNpdidWellbore}^^xsd:integer .
source		SELECT "wlbNpdidWellbore" FROM "wellbore_development_all"

mappingId	Mapping:00610:Literal:wellbore_development_all:wlbContent
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreContent {wlbContent}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbContent" FROM "wellbore_development_all"

mappingId	Mapping:00659:Literal:wellbore_development_all:wlbNamePart2
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart2 {wlbNamePart2}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbNamePart2" FROM "wellbore_development_all"

mappingId	Mapping:00682:Literal:wellbore_development_all:wlbCompletionDate
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateWellboreCompletion {wlbCompletionDate}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbCompletionDate" FROM "wellbore_development_all" WHERE "wlbCompletionDate" <> '9999-12-31'

mappingId	Mapping:00696:Literal:wellbore_development_all:wlbEwSec
target		npd:wellbore/{wlbNpdidWellbore} npdv:secondsEW {wlbEwSec}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbEwSec" FROM "wellbore_development_all"

mappingId	Mapping:00698:Literal:wellbore_development_all:wlbEntryDate
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateWellboreEntry {wlbEntryDate}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbEntryDate" FROM "wellbore_development_all" WHERE "wlbEntryDate" <> '9999-12-31'

mappingId	Mapping:00702:Literal:wellbore_development_all:wlbWaterDepth
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreWaterDepth {wlbWaterDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbWaterDepth" FROM "wellbore_development_all"

mappingId	Mapping:00721:Literal:wellbore_development_all:wlbNamePart4
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart4 {wlbNamePart4}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbNamePart4" FROM "wellbore_development_all"

mappingId	Mapping:00759:Literal:wellbore_development_all:wlbFinalVerticalDepth
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreFinalVerticalDepth {wlbFinalVerticalDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbFinalVerticalDepth" FROM "wellbore_development_all"

mappingId	Mapping:00763:Literal:wellbore_development_all:wlbEwDesDeg
target		npd:wellbore/{wlbNpdidWellbore} npdv:decimalDegreesEW {wlbEwDesDeg}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbEwDesDeg" FROM "wellbore_development_all"

mappingId	Mapping:00852:Table:npdv:DevelopmentWellbore
target		npd:wellbore/{wlbNpdidWellbore} a npdv:DevelopmentWellbore .
source		SELECT "wlbNpdidWellbore" FROM "wellbore_development_all"

--- wellbore_exploration_all CONSTRAINT `wellbore_exploration_all_ibfk_2` FOREIGN KEY (`wlbNpdidWellbore`) REFERENCES `wellbore_npdid_overview` (`wlbNpdidWellbore`), [OK, ExplorationWellbore \sqsubsetq Wellbore]

mappingId	Mapping:00023:Literal:wellbore_exploration_all:wlbWaterDepth
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreWaterDepth {wlbWaterDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbWaterDepth" FROM "wellbore_exploration_all"

mappingId	Mapping:00040:Literal:wellbore_exploration_all:wlbNamePart3
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart3 {wlbNamePart3}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbNamePart3" FROM "wellbore_exploration_all"

mappingId	Mapping:00042:Literal:wellbore_exploration_all:wlbSeismicLocation
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreSeismicLocation {wlbSeismicLocation}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbSeismicLocation" FROM "wellbore_exploration_all"

mappingId	Mapping:00079:Literal:wellbore_exploration_all:wlbCompletionDate
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateWellboreCompletion {wlbCompletionDate}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbCompletionDate" FROM "wellbore_exploration_all" WHERE "wlbCompletionDate" <> '9999-12-31'

mappingId	Mapping:00092:Literal:wellbore_exploration_all:wlbEwMin
target		npd:wellbore/{wlbNpdidWellbore} npdv:minutesEW {wlbEwMin}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbEwMin" FROM "wellbore_exploration_all"

mappingId	Mapping:00095:Literal:wellbore_exploration_all:wlbEwCode
target		npd:wellbore/{wlbNpdidWellbore} npdv:codeEW {wlbEwCode} .
source		SELECT "wlbNpdidWellbore", "wlbEwCode" FROM "wellbore_exploration_all"

mappingId	Mapping:00102:Literal:wellbore_exploration_all:wlbDateUpdated
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateUpdated {wlbDateUpdated}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbDateUpdated" FROM "wellbore_exploration_all" WHERE "wlbDateUpdated" <> '9999-12-31'

mappingId	Mapping:00145:Literal:wellbore_exploration_all:wlbBottomHoleTemperature
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreBottomHoleTemperature {wlbBottomHoleTemperature}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbBottomHoleTemperature" FROM "wellbore_exploration_all"

mappingId	Mapping:00149:Literal:wellbore_exploration_all:wlbWdssQcDate
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateWDSSQC {wlbWdssQcDate}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbWdssQcDate" FROM "wellbore_exploration_all" WHERE "wlbWdssQcDate" <> '9999-12-31'

mappingId	Mapping:00162:Literal:wellbore_exploration_all:wlbNamePart5
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart5 {wlbNamePart5}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbNamePart5" FROM "wellbore_exploration_all"

mappingId	Mapping:00187:Literal:wellbore_exploration_all:wlbWellboreName
target		npd:wellbore/{wlbNpdidWellbore} npdv:name {wlbWellboreName}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbWellboreName" FROM "wellbore_exploration_all"

mappingId	Mapping:00198:Literal:wellbore_exploration_all:wlbNsSec
target		npd:wellbore/{wlbNpdidWellbore} npdv:secondsNS {wlbNsSec}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbNsSec" FROM "wellbore_exploration_all"

mappingId	Mapping:00201:Literal:wellbore_exploration_all:wlbDateUpdatedMax
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateUpdatedMax {wlbDateUpdatedMax}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbDateUpdatedMax" FROM "wellbore_exploration_all" WHERE "wlbDateUpdatedMax" <> '9999-12-31'

mappingId	Mapping:00233:Literal:wellbore_exploration_all:wlbFactPageUrl
target		npd:wellbore/{wlbNpdidWellbore} npdv:factPageURL <{wlbFactPageUrl}> .
source		SELECT "wlbNpdidWellbore", "wlbFactPageUrl" FROM "wellbore_exploration_all"

mappingId	Mapping:00234:Literal:wellbore_exploration_all:wlbDiskosWellboreParent
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreParent {wlbDiskosWellboreParent} .
source		SELECT "wlbNpdidWellbore", "wlbDiskosWellboreParent" FROM "wellbore_exploration_all"

mappingId	Mapping:00236:Literal:wellbore_exploration_all:wlbNpdidWellbore
target		npd:wellbore/{wlbNpdidWellbore} npdv:idNPD {wlbNpdidWellbore}^^xsd:integer .
source		SELECT "wlbNpdidWellbore" FROM "wellbore_exploration_all"

mappingId	Mapping:00245:Literal:wellbore_exploration_all:wlbDrillingDays
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreDrillingDays {wlbDrillingDays}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbDrillingDays" FROM "wellbore_exploration_all"

mappingId	Mapping:00249:Literal:wellbore_exploration_all:wlbPlotSymbol
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellborePlotSymbol {wlbPlotSymbol}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbPlotSymbol" FROM "wellbore_exploration_all"

mappingId	Mapping:00285:Literal:wellbore_exploration_all:wlbNsUtm
target		npd:wellbore/{wlbNpdidWellbore} npdv:utmNS {wlbNsUtm}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbNsUtm" FROM "wellbore_exploration_all"

mappingId	Mapping:00292:Literal:wellbore_exploration_all:wlbDiskosWellboreType
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreType {wlbDiskosWellboreType} .
source		SELECT "wlbNpdidWellbore", "wlbDiskosWellboreType" FROM "wellbore_exploration_all"

mappingId	Mapping:00296:Literal:wellbore_exploration_all:wlbCompletionYear
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreCompletionYear {wlbCompletionYear}^^xsd:integer .
